1,1,Bulbasaur,GRASS,POISON,,318,45,49,49,65,65,45,orginal,GRASSPOISON
2,2,Ivysaur,GRASS,POISON,,405,60,62,63,80,80,60,orginal,GRASSPOISON
3,3,Venusaur,GRASS,POISON,,525,80,82,83,100,100,80,orginal,GRASSPOISON
4,3,Venusaur,GRASS,POISON,Mega Venusaur,625,80,100,123,122,120,80,orginal,GRASSPOISON
5,4,Charmander,FIRE,,,309,39,52,43,60,50,65,orginal,FIRE
6,5,Charmeleon,FIRE,,,405,58,64,58,80,65,80,orginal,FIRE
7,6,Charizard,FIRE,FLYING,,534,78,84,78,109,85,100,orginal,FIREFLYING
8,6,Charizard,FIRE,DRAGON,Mega Charizard X,634,78,130,111,130,85,100,orginal,FIREDRAGON
9,6,Charizard,FIRE,FLYING,Mega Charizard Y,634,78,104,78,159,115,100,orginal,FIREFLYING
10,7,Squirtle,WATER,,,314,44,48,65,50,64,43,orginal,WATER
11,8,Wartortle,WATER,,,405,59,63,80,65,80,58,orginal,WATER
12,9,Blastoise,WATER,,,530,79,83,100,85,105,78,orginal,WATER
13,9,Blastoise,WATER,,Mega Blastoise,630,79,103,120,135,115,78,orginal,WATER
14,10,Caterpie,BUG,,,195,45,30,35,20,20,45,orginal,BUG
15,11,Metapod,BUG,,,205,50,20,55,25,25,30,orginal,BUG
16,12,Butterfree,BUG,FLYING,,395,60,45,50,90,80,70,orginal,BUGFLYING
17,13,Weedle,BUG,POISON,,195,40,35,30,20,20,50,orginal,BUGPOISON
18,14,Kakuna,BUG,POISON,,205,45,25,50,25,25,35,orginal,BUGPOISON
19,15,Beedrill,BUG,POISON,,395,65,90,40,45,80,75,orginal,BUGPOISON
20,15,Beedrill,BUG,POISON,Mega Beedrill,495,65,150,40,15,80,145,orginal,BUGPOISON
21,16,Pidgey,NORMAL,FLYING,,251,40,45,40,35,35,56,orginal,NORMALFLYING
22,17,Pidgeotto,NORMAL,FLYING,,349,63,60,55,50,50,71,orginal,NORMALFLYING
23,18,Pidgeot,NORMAL,FLYING,,479,83,80,75,70,70,101,orginal,NORMALFLYING
